nohup: ignoring input
2024-03-16 00:33:02.344660: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-03-16 00:33:02.350065: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-03-16 00:33:02.406331: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-03-16 00:33:03.480803: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
bin /users/k2364214/.conda/envs/llm3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 10.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:22<00:00, 11.05s/it]

  0%|          | 0/995 [00:00<?, ?it/s]
  0%|          | 1/995 [00:31<8:49:48, 31.98s/it]
  0%|          | 2/995 [00:49<6:26:10, 23.33s/it]
  0%|          | 3/995 [01:07<5:47:57, 21.05s/it]
 37%|███▋      | 369/995 [1:46:46<3:02:28, 17.49s/it]
 37%|███▋      | 370/995 [1:47:04<3:02:43, 17.54s/it]
 37%|███▋      | 371/995 [1:47:21<3:01:28, 17.45s/it]
 37%|███▋      | 372/995 [1:47:38<3:00:47, 17.41s/it]
 37%|███▋      | 373/995 [1:47:55<2:59:35, 17.32s/it]
 38%|███▊      | 374/995 [1:48:13<2:59:34, 17.35s/it]
 38%|███▊      | 375/995 [1:48:30<2:58:55, 17.32s/it]
 38%|███▊      | 376/995 [1:48:48<2:59:10, 17.37s/it]
 38%|███▊      | 377/995 [1:49:05<2:58:59, 17.38s/it]
 38%|███▊      | 378/995 [1:49:22<2:59:08, 17.42s/it]
 38%|███▊      | 379/995 [1:49:40<2:58:35, 17.40s/it]
 38%|███▊      | 380/995 [1:49:57<2:57:55, 17.36s/it]
 38%|███▊      | 381/995 [1:50:14<2:56:37, 17.26s/it]
 38%|███▊      | 382/995 [1:50:32<2:57:50, 17.41s/it]
 38%|███▊      | 383/995 [1:50:49<2:56:52, 17.34s/it]
 39%|███▊      | 384/995 [1:51:07<2:57:29, 17.43s/it]
 39%|███▊      | 385/995 [1:51:24<2:57:19, 17.44s/it]
 39%|███▉      | 386/995 [1:51:41<2:54:41, 17.21s/it]
 39%|███▉      | 387/995 [1:51:59<2:57:31, 17.52s/it]
 39%|███▉      | 388/995 [1:52:16<2:55:24, 17.34s/it]
 39%|███▉      | 389/995 [1:52:33<2:54:44, 17.30s/it]
 39%|███▉      | 390/995 [1:52:52<2:59:25, 17.79s/it]
 39%|███▉      | 391/995 [1:53:10<2:58:51, 17.77s/it]
 39%|███▉      | 392/995 [1:53:28<2:58:15, 17.74s/it]
 39%|███▉      | 393/995 [1:53:44<2:55:03, 17.45s/it]
 40%|███▉      | 394/995 [1:54:02<2:56:20, 17.61s/it]
 40%|███▉      | 395/995 [1:54:19<2:53:49, 17.38s/it]
 40%|███▉      | 396/995 [1:54:36<2:51:55, 17.22s/it]
 40%|███▉      | 397/995 [1:54:54<2:52:51, 17.34s/it]
 40%|████      | 398/995 [1:55:11<2:52:54, 17.38s/it]
 40%|████      | 399/995 [1:55:28<2:51:10, 17.23s/it]
 40%|████      | 400/995 [1:55:45<2:49:39, 17.11s/it]
 40%|████      | 401/995 [1:56:02<2:48:13, 16.99s/it]
 40%|████      | 402/995 [1:56:18<2:47:07, 16.91s/it]
 41%|████      | 403/995 [1:56:35<2:47:07, 16.94s/it]
 41%|████      | 404/995 [1:56:52<2:47:46, 17.03s/it]
 41%|████      | 405/995 [1:57:09<2:47:11, 17.00s/it]
 41%|████      | 406/995 [1:57:27<2:48:32, 17.17s/it]
 41%|████      | 407/995 [1:57:44<2:47:55, 17.13s/it]
 41%|████      | 408/995 [1:58:01<2:47:01, 17.07s/it]
 41%|████      | 409/995 [1:58:18<2:46:11, 17.02s/it]
 41%|████      | 410/995 [1:58:35<2:47:37, 17.19s/it]
 41%|████▏     | 411/995 [1:58:53<2:47:01, 17.16s/it]
 41%|████▏     | 412/995 [1:59:09<2:45:46, 17.06s/it]
 42%|████▏     | 413/995 [1:59:26<2:44:45, 16.99s/it]
 42%|████▏     | 414/995 [1:59:43<2:44:26, 16.98s/it]
 42%|████▏     | 415/995 [2:00:00<2:43:50, 16.95s/it]
 42%|████▏     | 416/995 [2:00:17<2:42:44, 16.86s/it]
 42%|████▏     | 417/995 [2:00:34<2:42:46, 16.90s/it]
 42%|████▏     | 418/995 [2:00:50<2:42:10, 16.86s/it]
 42%|████▏     | 419/995 [2:01:07<2:41:52, 16.86s/it]
 42%|████▏     | 420/995 [2:01:24<2:41:58, 16.90s/it]
 42%|████▏     | 421/995 [2:01:41<2:42:08, 16.95s/it]
 42%|████▏     | 422/995 [2:01:58<2:41:41, 16.93s/it]
 43%|████▎     | 423/995 [2:02:15<2:42:06, 17.00s/it]
 43%|████▎     | 424/995 [2:02:32<2:41:48, 17.00s/it]
 43%|████▎     | 425/995 [2:02:49<2:40:40, 16.91s/it]
 43%|████▎     | 426/995 [2:03:07<2:42:13, 17.11s/it]
 43%|████▎     | 427/995 [2:03:24<2:41:44, 17.09s/it]
 43%|████▎     | 428/995 [2:03:41<2:41:34, 17.10s/it]
 43%|████▎     | 429/995 [2:03:58<2:41:35, 17.13s/it]
 43%|████▎     | 430/995 [2:04:15<2:40:40, 17.06s/it]
 43%|████▎     | 431/995 [2:04:32<2:39:15, 16.94s/it]
 43%|████▎     | 432/995 [2:04:49<2:38:53, 16.93s/it]
 44%|████▎     | 433/995 [2:05:05<2:37:56, 16.86s/it]
 44%|████▎     | 434/995 [2:05:22<2:38:23, 16.94s/it]
 44%|████▎     | 435/995 [2:05:39<2:37:50, 16.91s/it]
 44%|████▍     | 436/995 [2:05:56<2:36:12, 16.77s/it]
 44%|████▍     | 437/995 [2:06:12<2:36:07, 16.79s/it]
 44%|████▍     | 438/995 [2:06:29<2:35:48, 16.78s/it]
 44%|████▍     | 439/995 [2:06:46<2:35:42, 16.80s/it]
 44%|████▍     | 440/995 [2:07:04<2:37:33, 17.03s/it]
 44%|████▍     | 441/995 [2:07:22<2:39:37, 17.29s/it]
 44%|████▍     | 442/995 [2:07:38<2:37:44, 17.12s/it]
 45%|████▍     | 443/995 [2:07:56<2:38:07, 17.19s/it]
 45%|████▍     | 444/995 [2:08:14<2:40:50, 17.51s/it]
 45%|████▍     | 445/995 [2:08:32<2:41:16, 17.59s/it]
 45%|████▍     | 446/995 [2:08:49<2:40:09, 17.50s/it]
 45%|████▍     | 447/995 [2:09:06<2:38:04, 17.31s/it]
 45%|████▌     | 448/995 [2:09:24<2:41:11, 17.68s/it]
 45%|████▌     | 449/995 [2:09:41<2:38:34, 17.43s/it]
 45%|████▌     | 450/995 [2:09:58<2:36:50, 17.27s/it]
 45%|████▌     | 451/995 [2:10:18<2:42:59, 17.98s/it]
 45%|████▌     | 452/995 [2:10:37<2:45:29, 18.29s/it]
 46%|████▌     | 453/995 [2:10:54<2:42:16, 17.96s/it]
 46%|████▌     | 454/995 [2:11:12<2:42:04, 17.97s/it]
 46%|████▌     | 455/995 [2:11:29<2:39:31, 17.73s/it]
 46%|████▌     | 456/995 [2:11:47<2:39:06, 17.71s/it]
 46%|████▌     | 457/995 [2:12:04<2:38:41, 17.70s/it]
 46%|████▌     | 458/995 [2:12:21<2:35:55, 17.42s/it]
 46%|████▌     | 459/995 [2:12:38<2:33:56, 17.23s/it]
 46%|████▌     | 460/995 [2:12:56<2:34:31, 17.33s/it]
 46%|████▋     | 461/995 [2:13:13<2:33:23, 17.23s/it]
 46%|████▋     | 462/995 [2:13:29<2:32:01, 17.11s/it]
 47%|████▋     | 463/995 [2:13:46<2:30:29, 16.97s/it]
 47%|████▋     | 464/995 [2:14:04<2:31:48, 17.15s/it]
 47%|████▋     | 465/995 [2:14:21<2:31:11, 17.12s/it]
 47%|████▋     | 466/995 [2:14:37<2:29:59, 17.01s/it]
 47%|████▋     | 467/995 [2:14:55<2:30:24, 17.09s/it]
 47%|████▋     | 468/995 [2:15:12<2:31:31, 17.25s/it]
 47%|████▋     | 469/995 [2:15:29<2:30:34, 17.18s/it]
 47%|████▋     | 470/995 [2:15:47<2:31:16, 17.29s/it]
 47%|████▋     | 471/995 [2:16:05<2:33:32, 17.58s/it]
 47%|████▋     | 472/995 [2:16:23<2:33:25, 17.60s/it]
 48%|████▊     | 473/995 [2:16:41<2:34:31, 17.76s/it]
 48%|████▊     | 474/995 [2:16:58<2:33:19, 17.66s/it]
 48%|████▊     | 475/995 [2:17:18<2:37:17, 18.15s/it]
 48%|████▊     | 476/995 [2:17:35<2:35:21, 17.96s/it]
 48%|████▊     | 477/995 [2:17:52<2:32:35, 17.67s/it]
 48%|████▊     | 478/995 [2:18:10<2:32:25, 17.69s/it]
 48%|████▊     | 479/995 [2:18:27<2:30:28, 17.50s/it]
 48%|████▊     | 480/995 [2:18:44<2:28:46, 17.33s/it]
 48%|████▊     | 481/995 [2:19:01<2:29:15, 17.42s/it]
 48%|████▊     | 482/995 [2:19:18<2:27:23, 17.24s/it]
 49%|████▊     | 483/995 [2:19:37<2:30:05, 17.59s/it]
 49%|████▊     | 484/995 [2:19:53<2:27:26, 17.31s/it]
 49%|████▊     | 485/995 [2:20:11<2:28:28, 17.47s/it]
 49%|████▉     | 486/995 [2:20:29<2:29:17, 17.60s/it]
 49%|████▉     | 487/995 [2:20:47<2:29:29, 17.66s/it]
 49%|████▉     | 488/995 [2:21:05<2:29:45, 17.72s/it]
 49%|████▉     | 489/995 [2:21:23<2:30:27, 17.84s/it]
 49%|████▉     | 490/995 [2:21:40<2:29:24, 17.75s/it]
 49%|████▉     | 491/995 [2:21:58<2:28:40, 17.70s/it]
 49%|████▉     | 492/995 [2:22:15<2:26:13, 17.44s/it]
 50%|████▉     | 493/995 [2:22:33<2:28:30, 17.75s/it]
 50%|████▉     | 494/995 [2:22:50<2:25:57, 17.48s/it]
 50%|████▉     | 495/995 [2:23:07<2:24:27, 17.34s/it]
 50%|████▉     | 496/995 [2:23:25<2:26:27, 17.61s/it]
 50%|████▉     | 497/995 [2:23:43<2:27:16, 17.74s/it]
 50%|█████     | 498/995 [2:24:01<2:26:43, 17.71s/it]
 50%|█████     | 499/995 [2:24:20<2:28:12, 17.93s/it]
 50%|█████     | 500/995 [2:24:37<2:25:44, 17.67s/it]
 50%|█████     | 501/995 [2:24:53<2:23:02, 17.37s/it]
 50%|█████     | 502/995 [2:25:10<2:21:45, 17.25s/it]
 51%|█████     | 503/995 [2:25:27<2:20:20, 17.11s/it]
 51%|█████     | 504/995 [2:25:44<2:19:21, 17.03s/it]
 51%|█████     | 505/995 [2:26:01<2:18:13, 16.93s/it]
 51%|█████     | 506/995 [2:26:18<2:19:17, 17.09s/it]
 51%|█████     | 507/995 [2:26:35<2:19:46, 17.19s/it]
 51%|█████     | 508/995 [2:26:53<2:20:37, 17.33s/it]
 51%|█████     | 509/995 [2:27:12<2:23:18, 17.69s/it]
 51%|█████▏    | 510/995 [2:27:29<2:21:52, 17.55s/it]
 51%|█████▏    | 511/995 [2:27:47<2:22:27, 17.66s/it]
 51%|█████▏    | 512/995 [2:28:05<2:22:27, 17.70s/it]
 52%|█████▏    | 513/995 [2:28:22<2:21:05, 17.56s/it]
 52%|█████▏    | 514/995 [2:28:40<2:22:03, 17.72s/it]
 52%|█████▏    | 515/995 [2:28:57<2:20:07, 17.52s/it]
 52%|█████▏    | 516/995 [2:29:14<2:18:50, 17.39s/it]
 52%|█████▏    | 517/995 [2:29:31<2:17:58, 17.32s/it]
 52%|█████▏    | 518/995 [2:29:49<2:19:15, 17.52s/it]
 52%|█████▏    | 519/995 [2:30:07<2:19:43, 17.61s/it]
 52%|█████▏    | 520/995 [2:30:24<2:18:46, 17.53s/it]
 52%|█████▏    | 521/995 [2:30:42<2:17:42, 17.43s/it]
 52%|█████▏    | 522/995 [2:30:59<2:18:27, 17.56s/it]
 53%|█████▎    | 523/995 [2:31:17<2:17:17, 17.45s/it]
 53%|█████▎    | 524/995 [2:31:37<2:22:44, 18.18s/it]
 53%|█████▎    | 525/995 [2:31:54<2:20:49, 17.98s/it]
 53%|█████▎    | 526/995 [2:32:11<2:18:49, 17.76s/it]
 53%|█████▎    | 527/995 [2:32:28<2:16:43, 17.53s/it]
 53%|█████▎    | 528/995 [2:32:45<2:15:30, 17.41s/it]
 53%|█████▎    | 529/995 [2:33:04<2:17:12, 17.67s/it]
 53%|█████▎    | 530/995 [2:33:21<2:15:32, 17.49s/it]
 53%|█████▎    | 531/995 [2:33:40<2:18:30, 17.91s/it]
 53%|█████▎    | 532/995 [2:33:57<2:17:39, 17.84s/it]
 54%|█████▎    | 533/995 [2:34:14<2:15:12, 17.56s/it]
 54%|█████▎    | 534/995 [2:34:31<2:13:46, 17.41s/it]
 54%|█████▍    | 535/995 [2:34:50<2:15:56, 17.73s/it]
 54%|█████▍    | 536/995 [2:35:07<2:14:16, 17.55s/it]
 54%|█████▍    | 537/995 [2:35:25<2:14:34, 17.63s/it]
 54%|█████▍    | 538/995 [2:35:42<2:13:19, 17.50s/it]
 54%|█████▍    | 539/995 [2:36:00<2:13:18, 17.54s/it]
 54%|█████▍    | 540/995 [2:36:17<2:12:41, 17.50s/it]
 54%|█████▍    | 541/995 [2:36:37<2:18:51, 18.35s/it]
 54%|█████▍    | 542/995 [2:36:54<2:15:23, 17.93s/it]
 55%|█████▍    | 543/995 [2:37:11<2:13:18, 17.70s/it]
 55%|█████▍    | 544/995 [2:37:28<2:10:49, 17.40s/it]
 55%|█████▍    | 545/995 [2:37:46<2:10:50, 17.44s/it]
 55%|█████▍    | 546/995 [2:38:02<2:09:08, 17.26s/it]
 55%|█████▍    | 547/995 [2:38:19<2:07:24, 17.06s/it]
 55%|█████▌    | 548/995 [2:38:37<2:10:04, 17.46s/it]
 55%|█████▌    | 549/995 [2:38:54<2:08:29, 17.29s/it]
 55%|█████▌    | 550/995 [2:39:11<2:07:32, 17.20s/it]
 55%|█████▌    | 551/995 [2:39:28<2:06:32, 17.10s/it]
 55%|█████▌    | 552/995 [2:39:45<2:05:18, 16.97s/it]
 56%|█████▌    | 553/995 [2:40:03<2:07:00, 17.24s/it]
 56%|█████▌    | 554/995 [2:40:20<2:07:20, 17.33s/it]
 56%|█████▌    | 555/995 [2:40:38<2:08:04, 17.46s/it]
 56%|█████▌    | 556/995 [2:40:55<2:07:41, 17.45s/it]
 56%|█████▌    | 557/995 [2:41:13<2:08:05, 17.55s/it]
 56%|█████▌    | 558/995 [2:41:31<2:07:12, 17.47s/it]
 56%|█████▌    | 559/995 [2:41:48<2:07:05, 17.49s/it]
 56%|█████▋    | 560/995 [2:42:05<2:05:51, 17.36s/it]
 56%|█████▋    | 561/995 [2:42:22<2:04:29, 17.21s/it]
 56%|█████▋    | 562/995 [2:42:39<2:03:24, 17.10s/it]
 57%|█████▋    | 563/995 [2:42:57<2:06:30, 17.57s/it]
 57%|█████▋    | 564/995 [2:43:16<2:07:49, 17.80s/it]
 57%|█████▋    | 565/995 [2:43:33<2:05:46, 17.55s/it]
 57%|█████▋    | 566/995 [2:43:50<2:05:22, 17.53s/it]
 57%|█████▋    | 567/995 [2:44:07<2:04:01, 17.39s/it]
 57%|█████▋    | 568/995 [2:44:25<2:03:21, 17.33s/it]
 57%|█████▋    | 569/995 [2:44:42<2:03:00, 17.32s/it]
 57%|█████▋    | 570/995 [2:45:00<2:05:12, 17.68s/it]
 57%|█████▋    | 571/995 [2:45:18<2:04:30, 17.62s/it]
 57%|█████▋    | 572/995 [2:45:35<2:02:37, 17.39s/it]
 58%|█████▊    | 573/995 [2:45:52<2:02:32, 17.42s/it]
 58%|█████▊    | 574/995 [2:46:09<2:01:47, 17.36s/it]
 58%|█████▊    | 575/995 [2:46:28<2:04:21, 17.76s/it]
 58%|█████▊    | 576/995 [2:46:45<2:02:32, 17.55s/it]
 58%|█████▊    | 577/995 [2:47:02<2:01:35, 17.45s/it]
 58%|█████▊    | 578/995 [2:47:20<2:00:51, 17.39s/it]
 58%|█████▊    | 579/995 [2:47:36<1:59:22, 17.22s/it]
 58%|█████▊    | 580/995 [2:47:53<1:58:06, 17.08s/it]
 58%|█████▊    | 581/995 [2:48:11<1:59:39, 17.34s/it]
 58%|█████▊    | 582/995 [2:48:29<2:00:41, 17.53s/it]
 59%|█████▊    | 583/995 [2:48:47<2:00:24, 17.54s/it]
 59%|█████▊    | 584/995 [2:49:05<2:00:45, 17.63s/it]
 59%|█████▉    | 585/995 [2:49:23<2:02:18, 17.90s/it]
 59%|█████▉    | 586/995 [2:49:40<1:59:43, 17.56s/it]
 59%|█████▉    | 587/995 [2:49:57<1:59:24, 17.56s/it]
 59%|█████▉    | 588/995 [2:50:14<1:57:38, 17.34s/it]
 59%|█████▉    | 589/995 [2:50:34<2:02:05, 18.04s/it]
 59%|█████▉    | 590/995 [2:50:52<2:01:21, 17.98s/it]
 59%|█████▉    | 591/995 [2:51:10<2:02:03, 18.13s/it]
 59%|█████▉    | 592/995 [2:51:28<2:01:01, 18.02s/it]
 60%|█████▉    | 593/995 [2:51:46<2:00:49, 18.03s/it]
 60%|█████▉    | 594/995 [2:52:03<1:58:55, 17.80s/it]
 60%|█████▉    | 595/995 [2:52:20<1:57:20, 17.60s/it]
 60%|█████▉    | 596/995 [2:52:38<1:56:08, 17.46s/it]
 60%|██████    | 597/995 [2:52:56<1:58:07, 17.81s/it]
 60%|██████    | 598/995 [2:53:14<1:56:54, 17.67s/it]
 60%|██████    | 599/995 [2:53:31<1:55:57, 17.57s/it]
 60%|██████    | 600/995 [2:53:48<1:55:25, 17.53s/it]
 60%|██████    | 601/995 [2:54:06<1:54:41, 17.46s/it]
 61%|██████    | 602/995 [2:54:24<1:55:28, 17.63s/it]
 61%|██████    | 603/995 [2:54:41<1:55:32, 17.69s/it]
 61%|██████    | 604/995 [2:54:59<1:55:21, 17.70s/it]
 61%|██████    | 605/995 [2:55:16<1:53:45, 17.50s/it]
 61%|██████    | 606/995 [2:55:34<1:54:04, 17.60s/it]
 61%|██████    | 607/995 [2:55:51<1:53:12, 17.51s/it]
 61%|██████    | 608/995 [2:56:09<1:54:11, 17.70s/it]
 61%|██████    | 609/995 [2:56:27<1:52:42, 17.52s/it]
 61%|██████▏   | 610/995 [2:56:44<1:52:23, 17.52s/it]
 61%|██████▏   | 611/995 [2:57:02<1:53:39, 17.76s/it]
 62%|██████▏   | 612/995 [2:57:20<1:52:08, 17.57s/it]
 62%|██████▏   | 613/995 [2:57:38<1:53:49, 17.88s/it]
 62%|██████▏   | 614/995 [2:57:57<1:54:36, 18.05s/it]
 62%|██████▏   | 615/995 [2:58:13<1:51:45, 17.65s/it]
 62%|██████▏   | 616/995 [2:58:30<1:50:00, 17.42s/it]
 62%|██████▏   | 617/995 [2:58:48<1:50:14, 17.50s/it]
 62%|██████▏   | 618/995 [2:59:05<1:48:42, 17.30s/it]
 62%|██████▏   | 619/995 [2:59:23<1:49:23, 17.46s/it]
 62%|██████▏   | 620/995 [2:59:41<1:51:09, 17.79s/it]
 62%|██████▏   | 621/995 [2:59:58<1:49:13, 17.52s/it]
 63%|██████▎   | 622/995 [3:00:15<1:48:03, 17.38s/it]
 63%|██████▎   | 623/995 [3:00:33<1:48:28, 17.50s/it]
 63%|██████▎   | 624/995 [3:00:50<1:48:14, 17.51s/it]
 63%|██████▎   | 625/995 [3:01:08<1:47:55, 17.50s/it]
 63%|██████▎   | 626/995 [3:01:26<1:48:14, 17.60s/it]
 63%|██████▎   | 627/995 [3:01:42<1:46:16, 17.33s/it]
 63%|██████▎   | 628/995 [3:01:59<1:45:33, 17.26s/it]
 63%|██████▎   | 629/995 [3:02:18<1:46:48, 17.51s/it]
 63%|██████▎   | 630/995 [3:02:35<1:45:50, 17.40s/it]
 63%|██████▎   | 631/995 [3:02:52<1:44:40, 17.25s/it]
 64%|██████▎   | 632/995 [3:03:10<1:45:37, 17.46s/it]
 64%|██████▎   | 633/995 [3:03:29<1:48:58, 18.06s/it]
 64%|██████▎   | 634/995 [3:03:47<1:48:40, 18.06s/it]
 64%|██████▍   | 635/995 [3:04:06<1:50:30, 18.42s/it]
 64%|██████▍   | 636/995 [3:04:23<1:47:28, 17.96s/it]
 64%|██████▍   | 637/995 [3:04:40<1:45:33, 17.69s/it]
 64%|██████▍   | 638/995 [3:04:57<1:43:57, 17.47s/it]
 64%|██████▍   | 639/995 [3:05:15<1:43:45, 17.49s/it]
 64%|██████▍   | 640/995 [3:05:33<1:44:04, 17.59s/it]
 64%|██████▍   | 641/995 [3:05:50<1:44:18, 17.68s/it]
 65%|██████▍   | 642/995 [3:06:10<1:47:06, 18.20s/it]
 65%|██████▍   | 643/995 [3:06:27<1:44:44, 17.85s/it]
 65%|██████▍   | 644/995 [3:06:44<1:42:19, 17.49s/it]
 65%|██████▍   | 645/995 [3:07:01<1:41:08, 17.34s/it]
 65%|██████▍   | 646/995 [3:07:17<1:39:40, 17.14s/it]
 65%|██████▌   | 647/995 [3:07:34<1:38:54, 17.05s/it]
 65%|██████▌   | 648/995 [3:07:52<1:39:17, 17.17s/it]
 65%|██████▌   | 649/995 [3:08:09<1:39:10, 17.20s/it]
 65%|██████▌   | 650/995 [3:08:26<1:39:37, 17.33s/it]
 65%|██████▌   | 651/995 [3:08:44<1:40:23, 17.51s/it]
 66%|██████▌   | 652/995 [3:09:02<1:40:28, 17.58s/it]
 66%|██████▌   | 653/995 [3:09:20<1:41:20, 17.78s/it]
 66%|██████▌   | 654/995 [3:09:38<1:40:56, 17.76s/it]
 66%|██████▌   | 655/995 [3:09:55<1:39:02, 17.48s/it]
 66%|██████▌   | 656/995 [3:10:12<1:37:37, 17.28s/it]
 66%|██████▌   | 657/995 [3:10:29<1:36:43, 17.17s/it]
 66%|██████▌   | 658/995 [3:10:46<1:36:00, 17.09s/it]
 66%|██████▌   | 659/995 [3:11:02<1:35:03, 16.98s/it]
 66%|██████▋   | 660/995 [3:11:19<1:35:11, 17.05s/it]
 66%|██████▋   | 661/995 [3:11:37<1:35:13, 17.11s/it]
 67%|██████▋   | 662/995 [3:11:54<1:34:32, 17.03s/it]
 67%|██████▋   | 663/995 [3:12:10<1:34:01, 16.99s/it]
 67%|██████▋   | 664/995 [3:12:28<1:33:56, 17.03s/it]
 67%|██████▋   | 665/995 [3:12:45<1:34:01, 17.09s/it]
 67%|██████▋   | 666/995 [3:13:02<1:33:55, 17.13s/it]
 67%|██████▋   | 667/995 [3:13:19<1:33:16, 17.06s/it]
 67%|██████▋   | 668/995 [3:13:37<1:33:56, 17.24s/it]
 67%|██████▋   | 669/995 [3:13:54<1:33:21, 17.18s/it]
 67%|██████▋   | 670/995 [3:14:11<1:33:51, 17.33s/it]
 67%|██████▋   | 671/995 [3:14:29<1:34:36, 17.52s/it]
 68%|██████▊   | 672/995 [3:14:46<1:33:23, 17.35s/it]
 68%|██████▊   | 673/995 [3:15:04<1:33:22, 17.40s/it]
 68%|██████▊   | 674/995 [3:15:22<1:33:43, 17.52s/it]
 68%|██████▊   | 675/995 [3:15:40<1:34:22, 17.70s/it]
 68%|██████▊   | 676/995 [3:15:57<1:33:03, 17.50s/it]
 68%|██████▊   | 677/995 [3:16:14<1:32:47, 17.51s/it]
 68%|██████▊   | 678/995 [3:16:32<1:32:28, 17.50s/it]
 68%|██████▊   | 679/995 [3:16:49<1:32:11, 17.51s/it]
 68%|██████▊   | 680/995 [3:17:06<1:31:02, 17.34s/it]
 68%|██████▊   | 681/995 [3:17:24<1:32:17, 17.64s/it]
 69%|██████▊   | 682/995 [3:17:42<1:31:31, 17.54s/it]
 69%|██████▊   | 683/995 [3:17:59<1:30:26, 17.39s/it]
 69%|██████▊   | 684/995 [3:18:16<1:29:20, 17.24s/it]
 69%|██████▉   | 685/995 [3:18:33<1:29:10, 17.26s/it]
 69%|██████▉   | 686/995 [3:18:50<1:28:29, 17.18s/it]
 69%|██████▉   | 687/995 [3:19:07<1:27:45, 17.10s/it]
 69%|██████▉   | 688/995 [3:19:25<1:29:06, 17.42s/it]
 69%|██████▉   | 689/995 [3:19:44<1:30:52, 17.82s/it]
 69%|██████▉   | 690/995 [3:20:01<1:29:12, 17.55s/it]
 69%|██████▉   | 691/995 [3:20:18<1:28:06, 17.39s/it]
 70%|██████▉   | 692/995 [3:20:37<1:30:02, 17.83s/it]
 70%|██████▉   | 693/995 [3:20:54<1:28:43, 17.63s/it]
 70%|██████▉   | 694/995 [3:21:12<1:29:15, 17.79s/it]
 70%|██████▉   | 695/995 [3:21:29<1:27:47, 17.56s/it]
 70%|██████▉   | 696/995 [3:21:46<1:26:47, 17.42s/it]
 70%|███████   | 697/995 [3:22:03<1:26:00, 17.32s/it]
 70%|███████   | 698/995 [3:22:20<1:25:12, 17.22s/it]
 70%|███████   | 699/995 [3:22:37<1:24:39, 17.16s/it]
 70%|███████   | 700/995 [3:22:54<1:24:01, 17.09s/it]
 70%|███████   | 701/995 [3:23:12<1:24:37, 17.27s/it]
 71%|███████   | 702/995 [3:23:29<1:24:34, 17.32s/it]
 71%|███████   | 703/995 [3:23:46<1:24:06, 17.28s/it]
 71%|███████   | 704/995 [3:24:03<1:23:01, 17.12s/it]
 71%|███████   | 705/995 [3:24:21<1:23:22, 17.25s/it]
 71%|███████   | 706/995 [3:24:37<1:22:22, 17.10s/it]
 71%|███████   | 707/995 [3:24:54<1:21:31, 16.98s/it]
 71%|███████   | 708/995 [3:25:12<1:21:59, 17.14s/it]
 71%|███████▏  | 709/995 [3:25:31<1:24:26, 17.71s/it]
 71%|███████▏  | 710/995 [3:25:48<1:24:10, 17.72s/it]
 71%|███████▏  | 711/995 [3:26:06<1:23:01, 17.54s/it]
 72%|███████▏  | 712/995 [3:26:24<1:23:53, 17.79s/it]
 72%|███████▏  | 713/995 [3:26:42<1:24:35, 18.00s/it]
 72%|███████▏  | 714/995 [3:26:59<1:22:50, 17.69s/it]
 72%|███████▏  | 715/995 [3:27:17<1:22:02, 17.58s/it]
 72%|███████▏  | 716/995 [3:27:35<1:22:30, 17.74s/it]
 72%|███████▏  | 717/995 [3:27:53<1:22:31, 17.81s/it]
 72%|███████▏  | 718/995 [3:28:11<1:22:20, 17.84s/it]
 72%|███████▏  | 719/995 [3:28:28<1:21:41, 17.76s/it]
 72%|███████▏  | 720/995 [3:28:46<1:21:08, 17.70s/it]
 72%|███████▏  | 721/995 [3:29:03<1:19:47, 17.47s/it]
 73%|███████▎  | 722/995 [3:29:20<1:19:20, 17.44s/it]
 73%|███████▎  | 723/995 [3:29:37<1:18:21, 17.29s/it]
 73%|███████▎  | 724/995 [3:29:56<1:19:44, 17.65s/it]
 73%|███████▎  | 725/995 [3:30:13<1:19:11, 17.60s/it]
 73%|███████▎  | 726/995 [3:30:32<1:20:19, 17.92s/it]
 73%|███████▎  | 727/995 [3:30:49<1:19:13, 17.74s/it]
 73%|███████▎  | 728/995 [3:31:07<1:19:34, 17.88s/it]
 73%|███████▎  | 729/995 [3:31:25<1:19:28, 17.93s/it]
 73%|███████▎  | 730/995 [3:31:43<1:18:53, 17.86s/it]
 73%|███████▎  | 731/995 [3:32:00<1:17:14, 17.55s/it]
 74%|███████▎  | 732/995 [3:32:17<1:16:14, 17.39s/it]
